---PROGRAM START---
Pointer: 10076
Pointer: 10077
Pointer: 10079
Pointer: 10081
Pointer: 10083
Pointer: 10086
Pointer: 10087
Pointer: 10088
Pointer: 10089
Pointer: 10091
Pointer: 10093
Pointer: 10094
Pointer: 10095
Pointer: 10101
Pointer: 10103
Pointer: 10106
Pointer: 10107
Pointer: 10109
Pointer: 10110
Pointer: 10111
Pointer: 10112
Pointer: 10113
Pointer: 10117
Pointer: 10119
Pointer: 10122
Pointer: 10124
Pointer: 10127
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 3 -----
Parent ID: null
Key: 10058
Key: 10128
Key: 10173
Key: 10220
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 1
Pointer: 2
Pointer: 4
Pointer: 5
Pointer: 6
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 60
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 4 -----
Parent ID: 3
Key: 10128
Key: 10129
Key: 10131
Key: 10132
Key: 10133
Key: 10134
Key: 10137
Key: 10138
Key: 10140
Key: 10141
Key: 10142
Key: 10143
Key: 10144
Key: 10145
Key: 10149
Key: 10150
Key: 10153
Key: 10154
Key: 10155
Key: 10156
Key: 10158
Key: 10159
Key: 10161
Key: 10163
Key: 10164
Key: 10165
Key: 10166
Key: 10167
Key: 10168
Key: 10171
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10128
Pointer: 10129
Pointer: 10131
Pointer: 10132
Pointer: 10133
Pointer: 10134
Pointer: 10137
Pointer: 10138
Pointer: 10140
Pointer: 10141
Pointer: 10142
Pointer: 10143
Pointer: 10144
Pointer: 10145
Pointer: 10149
Pointer: 10150
Pointer: 10153
Pointer: 10154
Pointer: 10155
Pointer: 10156
Pointer: 10158
Pointer: 10159
Pointer: 10161
Pointer: 10163
Pointer: 10164
Pointer: 10165
Pointer: 10166
Pointer: 10167
Pointer: 10168
Pointer: 10171
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 5 -----
Parent ID: 3
Key: 10173
Key: 10176
Key: 10177
Key: 10178
Key: 10179
Key: 10181
Key: 10183
Key: 10184
Key: 10187
Key: 10188
Key: 10189
Key: 10190
Key: 10191
Key: 10192
Key: 10193
Key: 10199
Key: 10200
Key: 10202
Key: 10203
Key: 10204
Key: 10205
Key: 10206
Key: 10207
Key: 10208
Key: 10210
Key: 10211
Key: 10212
Key: 10214
Key: 10216
Key: 10217
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10173
Pointer: 10176
Pointer: 10177
Pointer: 10178
Pointer: 10179
Pointer: 10181
Pointer: 10183
Pointer: 10184
Pointer: 10187
Pointer: 10188
Pointer: 10189
Pointer: 10190
Pointer: 10191
Pointer: 10192
Pointer: 10193
Pointer: 10199
Pointer: 10200
Pointer: 10202
Pointer: 10203
Pointer: 10204
Pointer: 10205
Pointer: 10206
Pointer: 10207
Pointer: 10208
Pointer: 10210
Pointer: 10211
Pointer: 10212
Pointer: 10214
Pointer: 10216
Pointer: 10217
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 6 -----
Parent ID: 3
Key: 10220
Key: 10224
Key: 10225
Key: 10227
Key: 10230
Key: 10231
Key: 10234
Key: 10236
Key: 10239
Key: 10240
Key: 10243
Key: 10244
Key: 10245
Key: 10247
Key: 10249
Key: 10250
Key: 10251
Key: 10252
Key: 10253
Key: 10255
Key: 10257
Key: 10258
Key: 10259
Key: 10261
Key: 10265
Key: 10268
Key: 10271
Key: 10272
Key: 10273
Key: 10275
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10220
Pointer: 10224
Pointer: 10225
Pointer: 10227
Pointer: 10230
Pointer: 10231
Pointer: 10234
Pointer: 10236
Pointer: 10239
Pointer: 10240
Pointer: 10243
Pointer: 10244
Pointer: 10245
Pointer: 10247
Pointer: 10249
Pointer: 10250
Pointer: 10251
Pointer: 10252
Pointer: 10253
Pointer: 10255
Pointer: 10257
Pointer: 10258
Pointer: 10259
Pointer: 10261
Pointer: 10265
Pointer: 10268
Pointer: 10271
Pointer: 10272
Pointer: 10273
Pointer: 10275
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 7 -----
Parent ID: 9
Key: 10952
Key: 10954
Key: 10957
Key: 10959
Key: 10961
Key: 10962
Key: 10963
Key: 10964
Key: 10965
Key: 10966
Key: 10967
Key: 10971
Key: 10972
Key: 10975
Key: 10976
Key: 10978
Key: 10980
Key: 10984
Key: 10985
Key: 10986
Key: 10988
Key: 10989
Key: 10992
Key: 10994
Key: 10995
Key: 10997
Key: 11000
Key: 11002
Key: 11003
Key: 11004
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10952
Pointer: 10954
Pointer: 10957
Pointer: 10959
Pointer: 10961
Pointer: 10962
Pointer: 10963
Pointer: 10964
Pointer: 10965
Pointer: 10966
Pointer: 10967
Pointer: 10971
Pointer: 10972
Pointer: 10975
Pointer: 10976
Pointer: 10978
Pointer: 10980
Pointer: 10984
Pointer: 10985
Pointer: 10986
Pointer: 10988
Pointer: 10989
Pointer: 10992
Pointer: 10994
Pointer: 10995
Pointer: 10997
Pointer: 11000
Pointer: 11002
Pointer: 11003
Pointer: 11004
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 8 -----
Parent ID: 0
Key: 10898
Key: 10899
Key: 10900
Key: 10904
Key: 10907
Key: 10909
Key: 10910
Key: 10911
Key: 10912
Key: 10913
Key: 10915
Key: 10916
Key: 10917
Key: 10919
Key: 10926
Key: 10928
Key: 10929
Key: 10930
Key: 10932
Key: 10933
Key: 10936
Key: 10937
Key: 10938
Key: 10939
Key: 10940
Key: 10942
Key: 10943
Key: 10944
Key: 10950
Key: 10951
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10898
Pointer: 10899
Pointer: 10900
Pointer: 10904
Pointer: 10907
Pointer: 10909
Pointer: 10910
Pointer: 10911
Pointer: 10912
Pointer: 10913
Pointer: 10915
Pointer: 10916
Pointer: 10917
Pointer: 10919
Pointer: 10926
Pointer: 10928
Pointer: 10929
Pointer: 10930
Pointer: 10932
Pointer: 10933
Pointer: 10936
Pointer: 10937
Pointer: 10938
Pointer: 10939
Pointer: 10940
Pointer: 10942
Pointer: 10943
Pointer: 10944
Pointer: 10950
Pointer: 10951
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 9 -----
Parent ID: null
Key: 10898
Key: 10952
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 8
Pointer: 8
Pointer: 7
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 26
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 10 -----
Parent ID: null
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 3
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 61
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 11 -----
Parent ID: 0
Key: 10853
Key: 10855
Key: 10856
Key: 10857
Key: 10863
Key: 10864
Key: 10865
Key: 10867
Key: 10868
Key: 10869
Key: 10870
Key: 10871
Key: 10872
Key: 10873
Key: 10874
Key: 10875
Key: 10878
Key: 10879
Key: 10881
Key: 10882
Key: 10884
Key: 10887
Key: 10888
Key: 10889
Key: 10892
Key: 10893
Key: 10894
Key: 10895
Key: 10896
Key: 10897
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10853
Pointer: 10855
Pointer: 10856
Pointer: 10857
Pointer: 10863
Pointer: 10864
Pointer: 10865
Pointer: 10867
Pointer: 10868
Pointer: 10869
Pointer: 10870
Pointer: 10871
Pointer: 10872
Pointer: 10873
Pointer: 10874
Pointer: 10875
Pointer: 10878
Pointer: 10879
Pointer: 10881
Pointer: 10882
Pointer: 10884
Pointer: 10887
Pointer: 10888
Pointer: 10889
Pointer: 10892
Pointer: 10893
Pointer: 10894
Pointer: 10895
Pointer: 10896
Pointer: 10897
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 12 -----
Parent ID: null
Key: 10853
Key: 10898
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 11
Pointer: 11
Pointer: 8
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 13 -----
Parent ID: null
Key: 10853
Key: 10898
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 12
Pointer: 12
Pointer: 9
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 27
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 14 -----
Parent ID: null
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 62
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 15 -----
Parent ID: 0
Key: 10802
Key: 10803
Key: 10804
Key: 10805
Key: 10806
Key: 10807
Key: 10812
Key: 10813
Key: 10814
Key: 10817
Key: 10819
Key: 10822
Key: 10823
Key: 10825
Key: 10826
Key: 10827
Key: 10830
Key: 10831
Key: 10833
Key: 10840
Key: 10841
Key: 10844
Key: 10845
Key: 10846
Key: 10847
Key: 10848
Key: 10849
Key: 10850
Key: 10851
Key: 10852
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10802
Pointer: 10803
Pointer: 10804
Pointer: 10805
Pointer: 10806
Pointer: 10807
Pointer: 10812
Pointer: 10813
Pointer: 10814
Pointer: 10817
Pointer: 10819
Pointer: 10822
Pointer: 10823
Pointer: 10825
Pointer: 10826
Pointer: 10827
Pointer: 10830
Pointer: 10831
Pointer: 10833
Pointer: 10840
Pointer: 10841
Pointer: 10844
Pointer: 10845
Pointer: 10846
Pointer: 10847
Pointer: 10848
Pointer: 10849
Pointer: 10850
Pointer: 10851
Pointer: 10852
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 16 -----
Parent ID: null
Key: 10802
Key: 10853
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
